0.00.107.254 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.107.370 I srv          init: The UI is disabled
0.00.107.371 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.107.465 W srv  llama_server: -----------------
0.00.107.466 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.107.468 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.107.468 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.107.468 W srv  llama_server: -----------------
0.00.109.702 I srv    load_model: loading model 'models/Qwen3-0.6B-Q8_0.gguf'
0.00.635.964 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.007.860 I cmn          init: llama threadpool init, n_threads = 8
0.01.095.298 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.107.132 I srv  llama_server: model loaded
0.01.107.139 I srv  llama_server: listening on http://127.0.0.1:18089
0.01.535.881 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.01.535.944 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.01.642.674 I slot print_timing: id  3 | task 0 | prompt eval time =      30.81 ms /    58 tokens (    0.53 ms per token,  1882.57 tokens per second)
0.01.642.680 I slot print_timing: id  3 | task 0 |        eval time =      75.88 ms /    16 tokens (    5.06 ms per token,   197.68 tokens per second)
0.01.642.681 I slot print_timing: id  3 | task 0 |       total time =     106.69 ms /    74 tokens
0.01.642.681 I slot print_timing: id  3 | task 0 |    graphs reused =         15
0.01.642.720 I slot      release: id  3 | task 0 | stop processing: n_tokens = 73, truncated = 0
0.01.655.462 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.795
0.01.655.576 I slot launch_slot_: id  3 | task 17 | processing task, is_child = 0
0.02.678.053 I slot print_timing: id  3 | task 17 | prompt eval time =      13.77 ms /    58 tokens (    0.24 ms per token,  4211.14 tokens per second)
0.02.678.059 I slot print_timing: id  3 | task 17 |        eval time =    1008.68 ms /   256 tokens (    3.96 ms per token,   252.81 tokens per second)
0.02.678.060 I slot print_timing: id  3 | task 17 |       total time =    1022.46 ms /   314 tokens
0.02.678.060 I slot print_timing: id  3 | task 17 |    graphs reused =        268
0.02.678.085 I slot      release: id  3 | task 17 | stop processing: n_tokens = 313, truncated = 0
0.02.679.573 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.185
0.02.693.243 I slot launch_slot_: id  3 | task 274 | processing task, is_child = 0
0.03.723.192 I slot print_timing: id  3 | task 274 | prompt eval time =      13.97 ms /    58 tokens (    0.24 ms per token,  4152.05 tokens per second)
0.03.723.198 I slot print_timing: id  3 | task 274 |        eval time =    1015.96 ms /   256 tokens (    3.98 ms per token,   251.00 tokens per second)
0.03.723.199 I slot print_timing: id  3 | task 274 |       total time =    1029.92 ms /   314 tokens
