0.00.018.690 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.018.802 I srv          init: The UI is disabled
0.00.018.805 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.018.892 W srv  llama_server: -----------------
0.00.018.896 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.018.897 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.018.897 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.018.897 W srv  llama_server: -----------------
0.00.034.179 I srv    load_model: loading model 'models/Qwen3-0.6B-Q8_0.gguf'
0.00.427.536 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.626.976 I cmn          init: llama threadpool init, n_threads = 8
0.00.966.438 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.00.988.175 I srv  llama_server: model loaded
0.00.988.188 I srv  llama_server: listening on http://127.0.0.1:18089
0.00.995.271 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.00.995.326 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.01.595.829 I slot print_timing: id  3 | task 0 | prompt eval time =     214.62 ms /    58 tokens (    3.70 ms per token,   270.25 tokens per second)
0.01.595.842 I slot print_timing: id  3 | task 0 |        eval time =     385.82 ms /    16 tokens (   25.72 ms per token,    38.88 tokens per second)
0.01.595.843 I slot print_timing: id  3 | task 0 |       total time =     600.43 ms /    74 tokens
0.01.595.845 I slot print_timing: id  3 | task 0 |    graphs reused =         15
0.01.595.915 I slot      release: id  3 | task 0 | stop processing: n_tokens = 73, truncated = 0
0.01.599.176 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.795
0.01.599.376 I slot launch_slot_: id  3 | task 17 | processing task, is_child = 0
0.04.853.088 I slot print_timing: id  3 | task 17 | n_gen =    118, tg =  38.91 t/s, tg_3s =  39.24 t/s
0.07.864.399 I slot print_timing: id  3 | task 17 | n_gen =    230, tg =  38.05 t/s, tg_3s =  37.19 t/s
0.08.535.254 I slot print_timing: id  3 | task 17 | prompt eval time =     246.56 ms /    58 tokens (    4.25 ms per token,   235.24 tokens per second)
0.08.535.266 I slot print_timing: id  3 | task 17 |        eval time =    6689.26 ms /   256 tokens (   26.23 ms per token,    38.12 tokens per second)
0.08.535.268 I slot print_timing: id  3 | task 17 |       total time =    6935.82 ms /   314 tokens
