0.00.255.674 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.255.971 I srv          init: The UI is disabled
0.00.255.973 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.256.277 W srv  llama_server: -----------------
0.00.256.287 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.256.291 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.256.292 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.256.293 W srv  llama_server: -----------------
0.00.270.729 I srv    load_model: loading model 'models/Qwen3-8B-Q6_K.gguf'
0.01.664.806 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.250.799 I cmn          init: llama threadpool init, n_threads = 8
0.11.727.707 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.11.762.898 I srv  llama_server: model loaded
0.11.762.905 I srv  llama_server: listening on http://127.0.0.1:18089
0.12.182.206 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.12.182.595 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.13.657.497 I slot print_timing: id  3 | task 0 | prompt eval time =     333.82 ms /    58 tokens (    5.76 ms per token,   173.74 tokens per second)
0.13.657.505 I slot print_timing: id  3 | task 0 |        eval time =    1140.97 ms /    16 tokens (   76.06 ms per token,    13.15 tokens per second)
0.13.657.506 I slot print_timing: id  3 | task 0 |       total time =    1474.79 ms /    74 tokens
0.13.657.509 I slot print_timing: id  3 | task 0 |    graphs reused =         15
0.13.657.713 I slot      release: id  3 | task 0 | stop processing: n_tokens = 73, truncated = 0
0.13.680.045 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.795
0.13.680.322 I slot launch_slot_: id  3 | task 17 | processing task, is_child = 0
0.21.076.282 I slot print_timing: id  3 | task 17 | n_gen =    100, tg =  13.97 t/s, tg_3s =  14.11 t/s
0.23.043.406 I slot print_timing: id  3 | task 17 | prompt eval time =     310.72 ms /    58 tokens (    5.36 ms per token,   186.66 tokens per second)
0.23.043.415 I slot print_timing: id  3 | task 17 |        eval time =    9052.32 ms /   128 tokens (   71.28 ms per token,    14.03 tokens per second)
0.23.043.416 I slot print_timing: id  3 | task 17 |       total time =    9363.05 ms /   186 tokens
0.23.043.423 I slot print_timing: id  3 | task 17 |    graphs reused =        141
0.23.043.465 I slot      release: id  3 | task 17 | stop processing: n_tokens = 185, truncated = 0
0.23.062.263 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.314
0.23.077.567 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.29.904.647 I slot print_timing: id  3 | task 146 | n_gen =    100, tg =  15.10 t/s, tg_3s =  15.25 t/s
0.31.913.381 I slot print_timing: id  3 | task 146 | prompt eval time =     269.17 ms /    58 tokens (    4.64 ms per token,   215.47 tokens per second)
0.31.913.394 I slot print_timing: id  3 | task 146 |        eval time =    8566.59 ms /   128 tokens (   67.45 ms per token,    14.83 tokens per second)
0.31.913.396 I slot print_timing: id  3 | task 146 |       total time =    8835.77 ms /   186 tokens
0.31.913.397 I slot print_timing: id  3 | task 146 |    graphs reused =        255
0.31.913.433 I slot print_timing: id  3 | task 146 | draft acceptance = 0.17188 (   11 accepted /    64 generated), mean len = 12.00
0.31.913.547 I slot      release: id  3 | task 146 | stop processing: n_tokens = 185, truncated = 0
0.31.950.451 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.31.950.510 I slot launch_slot_: id  2 | task 264 | processing task, is_child = 0
0.33.554.777 I slot print_timing: id  2 | task 264 | prompt eval time =     478.40 ms /   237 tokens (    2.02 ms per token,   495.40 tokens per second)
0.33.554.791 I slot print_timing: id  2 | task 264 |        eval time =    1105.33 ms /    16 tokens (   73.69 ms per token,    13.57 tokens per second)
0.33.554.793 I slot print_timing: id  2 | task 264 |       total time =    1583.73 ms /   253 tokens
0.33.554.795 I slot print_timing: id  2 | task 264 |    graphs reused =        269
0.33.555.760 I slot      release: id  2 | task 264 | stop processing: n_tokens = 252, truncated = 0
0.33.561.062 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.940
0.33.561.306 I slot launch_slot_: id  2 | task 281 | processing task, is_child = 0
0.41.394.518 I slot print_timing: id  2 | task 281 | n_gen =    100, tg =  13.45 t/s, tg_3s =  13.58 t/s
0.43.487.775 I slot print_timing: id  2 | task 281 | prompt eval time =     471.84 ms /   237 tokens (    1.99 ms per token,   502.29 tokens per second)
0.43.487.787 I slot print_timing: id  2 | task 281 |        eval time =    9454.53 ms /   128 tokens (   74.45 ms per token,    13.43 tokens per second)
0.43.487.788 I slot print_timing: id  2 | task 281 |       total time =    9926.37 ms /   365 tokens
0.43.487.790 I slot print_timing: id  2 | task 281 |    graphs reused =        390
0.43.487.828 I slot print_timing: id  2 | task 281 | draft acceptance = 0.04878 (    2 accepted /    41 generated), mean len =  3.00
0.43.487.907 I slot      release: id  2 | task 281 | stop processing: n_tokens = 364, truncated = 0
0.43.493.707 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.651
0.43.494.064 I slot launch_slot_: id  2 | task 408 | processing task, is_child = 0
0.46.980.768 I slot print_timing: id  2 | task 408 | n_gen =    121, tg =  39.79 t/s, tg_3s =  40.12 t/s
0.47.517.016 I slot print_timing: id  2 | task 408 | prompt eval time =     470.95 ms /   237 tokens (    1.99 ms per token,   503.23 tokens per second)
0.47.517.029 I slot print_timing: id  2 | task 408 |        eval time =    3551.93 ms /   128 tokens (   27.97 ms per token,    35.76 tokens per second)
0.47.517.031 I slot print_timing: id  2 | task 408 |       total time =    4022.88 ms /   365 tokens
0.47.517.032 I slot print_timing: id  2 | task 408 |    graphs reused =        428
0.47.517.090 I slot print_timing: id  2 | task 408 | draft acceptance = 0.68800 (   86 accepted /   125 generated), mean len = 44.00
0.47.517.206 I slot      release: id  2 | task 408 | stop processing: n_tokens = 364, truncated = 0
0.47.529.100 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.47.529.140 I slot launch_slot_: id  1 | task 451 | processing task, is_child = 0
0.49.158.808 I slot print_timing: id  1 | task 451 | prompt eval time =     473.04 ms /   232 tokens (    2.04 ms per token,   490.45 tokens per second)
0.49.158.824 I slot print_timing: id  1 | task 451 |        eval time =    1114.67 ms /    16 tokens (   74.31 ms per token,    13.46 tokens per second)
0.49.158.826 I slot print_timing: id  1 | task 451 |       total time =    1587.71 ms /   248 tokens
0.49.158.827 I slot print_timing: id  1 | task 451 |    graphs reused =        442
