0.00.021.692 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.820 I srv          init: The UI is disabled
0.00.021.820 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.021.922 W srv  llama_server: -----------------
0.00.021.923 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.925 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.925 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.925 W srv  llama_server: -----------------
0.00.030.991 I srv    load_model: loading model 'models/Qwen3-0.6B-Q8_0.gguf'
0.00.522.112 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.760.337 I cmn          init: llama threadpool init, n_threads = 8
0.01.146.183 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.173.561 I srv  llama_server: model loaded
0.01.173.576 I srv  llama_server: listening on http://127.0.0.1:18089
0.01.506.110 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.01.506.160 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.02.031.373 I slot print_timing: id  3 | task 0 | prompt eval time =     180.64 ms /    58 tokens (    3.11 ms per token,   321.08 tokens per second)
0.02.031.383 I slot print_timing: id  3 | task 0 |        eval time =     344.52 ms /    16 tokens (   22.97 ms per token,    43.54 tokens per second)
0.02.031.385 I slot print_timing: id  3 | task 0 |       total time =     525.16 ms /    74 tokens
0.02.031.386 I slot print_timing: id  3 | task 0 |    graphs reused =         15
0.02.031.467 I slot      release: id  3 | task 0 | stop processing: n_tokens = 73, truncated = 0
0.02.034.432 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.795
0.02.034.624 I slot launch_slot_: id  3 | task 17 | processing task, is_child = 0
0.05.285.261 I slot print_timing: id  3 | task 17 | n_gen =    110, tg =  36.31 t/s, tg_3s =  36.64 t/s
0.08.303.304 I slot print_timing: id  3 | task 17 | n_gen =    225, tg =  37.21 t/s, tg_3s =  38.10 t/s
0.09.172.260 I slot print_timing: id  3 | task 17 | prompt eval time =     248.56 ms /    58 tokens (    4.29 ms per token,   233.35 tokens per second)
0.09.172.272 I slot print_timing: id  3 | task 17 |        eval time =    6889.03 ms /   256 tokens (   27.02 ms per token,    37.02 tokens per second)
0.09.172.274 I slot print_timing: id  3 | task 17 |       total time =    7137.59 ms /   314 tokens
0.09.172.275 I slot print_timing: id  3 | task 17 |    graphs reused =        268
0.09.172.326 I slot      release: id  3 | task 17 | stop processing: n_tokens = 313, truncated = 0
