0.00.284.904 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.285.274 I srv          init: The UI is disabled
0.00.285.275 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.285.571 W srv  llama_server: -----------------
0.00.285.583 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.285.587 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.285.588 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.285.588 W srv  llama_server: -----------------
0.00.302.156 I srv    load_model: loading model 'models/Qwen3-8B-Q6_K.gguf'
0.01.829.485 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 28, abort
0.02.331.958 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.181.744 I cmn          init: llama threadpool init, n_threads = 8
0.11.778.060 I common_speculative_init_result: loading draft model 'models/Qwen3-0.6B-Q8_0.gguf'
0.11.940.537 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.13.389.324 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.13.475.752 I srv  llama_server: model loaded
0.13.475.768 I srv  llama_server: listening on http://127.0.0.1:18089
0.13.767.977 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.13.768.271 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.14.953.381 I slot print_timing: id  3 | task 0 | prompt eval time =     386.50 ms /    58 tokens (    6.66 ms per token,   150.06 tokens per second)
0.14.953.407 I slot print_timing: id  3 | task 0 |        eval time =     798.46 ms /    16 tokens (   53.23 ms per token,    18.79 tokens per second)
0.14.953.410 I slot print_timing: id  3 | task 0 |       total time =    1184.96 ms /    74 tokens
0.14.953.411 I slot print_timing: id  3 | task 0 |    graphs reused =          2
0.14.953.869 I slot print_timing: id  3 | task 0 | draft acceptance = 0.66667 (   10 accepted /    15 generated), mean len =  3.50
0.14.954.289 I slot      release: id  3 | task 0 | stop processing: n_tokens = 73, truncated = 0
0.14.980.002 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.795
0.14.980.284 I slot launch_slot_: id  3 | task 7 | processing task, is_child = 0
0.23.329.006 I slot print_timing: id  3 | task 7 | n_gen =    103, tg =  12.89 t/s, tg_3s =  13.02 t/s
0.24.798.417 I slot print_timing: id  3 | task 7 | prompt eval time =     435.88 ms /    58 tokens (    7.52 ms per token,   133.07 tokens per second)
0.24.798.427 I slot print_timing: id  3 | task 7 |        eval time =    9382.15 ms /   128 tokens (   73.88 ms per token,    13.54 tokens per second)
0.24.798.428 I slot print_timing: id  3 | task 7 |       total time =    9818.03 ms /   186 tokens
0.24.798.429 I slot print_timing: id  3 | task 7 |    graphs reused =         41
0.24.798.438 I slot print_timing: id  3 | task 7 | draft acceptance = 0.33735 (   84 accepted /   249 generated), mean len =  2.95
0.24.798.513 I slot      release: id  3 | task 7 | stop processing: n_tokens = 185, truncated = 0
0.24.821.712 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.314
0.24.850.660 I slot launch_slot_: id  3 | task 52 | processing task, is_child = 0
