0.01.118.764 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.119.113 I srv          init: The UI is disabled
0.01.119.114 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.119.358 W srv  llama_server: -----------------
0.01.119.369 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.119.376 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.119.385 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.119.386 W srv  llama_server: -----------------
0.01.135.527 I srv    load_model: loading model 'models/Qwen3-8B-Q6_K.gguf'
0.02.543.992 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.008.274 I cmn          init: llama threadpool init, n_threads = 8
0.13.067.517 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.13.108.681 I srv  llama_server: model loaded
0.13.108.692 I srv  llama_server: listening on http://127.0.0.1:18089
0.13.298.566 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.13.299.340 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.14.920.888 I slot print_timing: id  3 | task 0 | prompt eval time =     463.68 ms /    58 tokens (    7.99 ms per token,   125.09 tokens per second)
0.14.920.896 I slot print_timing: id  3 | task 0 |        eval time =    1157.78 ms /    16 tokens (   77.19 ms per token,    12.96 tokens per second)
0.14.920.897 I slot print_timing: id  3 | task 0 |       total time =    1621.45 ms /    74 tokens
0.14.920.899 I slot print_timing: id  3 | task 0 |    graphs reused =         15
0.14.920.971 I slot      release: id  3 | task 0 | stop processing: n_tokens = 73, truncated = 0
0.14.926.437 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.795
0.14.926.731 I slot launch_slot_: id  3 | task 17 | processing task, is_child = 0
0.22.362.694 I slot print_timing: id  3 | task 17 | n_gen =    100, tg =  13.83 t/s, tg_3s =  13.97 t/s
0.24.356.578 I slot print_timing: id  3 | task 17 | prompt eval time =     279.27 ms /    58 tokens (    4.81 ms per token,   207.69 tokens per second)
0.24.356.586 I slot print_timing: id  3 | task 17 |        eval time =    9150.54 ms /   128 tokens (   72.05 ms per token,    13.88 tokens per second)
0.24.356.587 I slot print_timing: id  3 | task 17 |       total time =    9429.81 ms /   186 tokens
0.24.356.588 I slot print_timing: id  3 | task 17 |    graphs reused =        141
0.24.356.611 I slot      release: id  3 | task 17 | stop processing: n_tokens = 185, truncated = 0
0.24.385.645 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.314
