0.00.052.595 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.908 I srv          init: The UI is disabled
0.00.052.909 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.193 W srv  llama_server: -----------------
0.00.053.205 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.209 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.210 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.210 W srv  llama_server: -----------------
0.00.071.445 I srv    load_model: loading model 'models/Qwen3-0.6B-Q8_0.gguf'
0.01.200.932 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.638.964 I cmn          init: llama threadpool init, n_threads = 8
0.02.031.103 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.084.087 I srv  llama_server: model loaded
0.02.084.096 I srv  llama_server: listening on http://127.0.0.1:18089
0.02.530.466 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.530.998 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.03.017.664 I slot print_timing: id  3 | task 0 | prompt eval time =     179.60 ms /    58 tokens (    3.10 ms per token,   322.94 tokens per second)
0.03.017.673 I slot print_timing: id  3 | task 0 |        eval time =     307.03 ms /    16 tokens (   20.47 ms per token,    48.86 tokens per second)
0.03.017.674 I slot print_timing: id  3 | task 0 |       total time =     486.63 ms /    74 tokens
0.03.017.675 I slot print_timing: id  3 | task 0 |    graphs reused =         15
0.03.017.735 I slot      release: id  3 | task 0 | stop processing: n_tokens = 73, truncated = 0
0.03.022.405 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.795
0.03.022.683 I slot launch_slot_: id  3 | task 17 | processing task, is_child = 0
0.06.234.965 I slot print_timing: id  3 | task 17 | n_gen =    145, tg =  47.65 t/s, tg_3s =  47.98 t/s
0.08.591.138 I slot print_timing: id  3 | task 17 | prompt eval time =     189.96 ms /    58 tokens (    3.28 ms per token,   305.33 tokens per second)
0.08.591.147 I slot print_timing: id  3 | task 17 |        eval time =    5378.45 ms /   256 tokens (   21.09 ms per token,    47.41 tokens per second)
0.08.591.148 I slot print_timing: id  3 | task 17 |       total time =    5568.41 ms /   314 tokens
0.08.591.149 I slot print_timing: id  3 | task 17 |    graphs reused =        266
0.08.591.157 I slot print_timing: id  3 | task 17 | draft acceptance = 0.00000 (    0 accepted /     8 generated), mean len =  1.00
0.08.591.198 I slot      release: id  3 | task 17 | stop processing: n_tokens = 313, truncated = 0
0.08.595.352 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.185
0.08.613.425 I slot launch_slot_: id  3 | task 274 | processing task, is_child = 0
0.11.815.372 I slot print_timing: id  3 | task 274 | n_gen =    144, tg =  47.42 t/s, tg_3s =  47.75 t/s
0.14.202.741 I slot print_timing: id  3 | task 274 | prompt eval time =     186.39 ms /    58 tokens (    3.21 ms per token,   311.18 tokens per second)
0.14.202.752 I slot print_timing: id  3 | task 274 |        eval time =    5402.89 ms /   256 tokens (   21.19 ms per token,    47.20 tokens per second)
0.14.202.754 I slot print_timing: id  3 | task 274 |       total time =    5589.28 ms /   314 tokens
0.14.202.755 I slot print_timing: id  3 | task 274 |    graphs reused =        517
0.14.202.763 I slot print_timing: id  3 | task 274 | draft acceptance = 0.00000 (    0 accepted /     8 generated), mean len =  1.00
0.14.202.803 I slot      release: id  3 | task 274 | stop processing: n_tokens = 313, truncated = 0
0.14.227.516 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.185
0.14.243.121 I slot launch_slot_: id  3 | task 531 | processing task, is_child = 0
0.17.430.053 I slot print_timing: id  3 | task 531 | n_gen =    147, tg =  48.59 t/s, tg_3s =  48.92 t/s
0.19.758.905 I slot print_timing: id  3 | task 531 | prompt eval time =     181.89 ms /    58 tokens (    3.14 ms per token,   318.88 tokens per second)
0.19.758.918 I slot print_timing: id  3 | task 531 |        eval time =    5333.85 ms /   256 tokens (   20.92 ms per token,    47.81 tokens per second)
0.19.758.919 I slot print_timing: id  3 | task 531 |       total time =    5515.74 ms /   314 tokens
0.19.758.921 I slot print_timing: id  3 | task 531 |    graphs reused =        768
0.19.758.933 I slot print_timing: id  3 | task 531 | draft acceptance = 0.00000 (    0 accepted /     4 generated), mean len =  1.00
0.19.758.985 I slot      release: id  3 | task 531 | stop processing: n_tokens = 313, truncated = 0
0.19.764.208 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.19.764.241 I slot launch_slot_: id  2 | task 788 | processing task, is_child = 0
0.20.760.516 I slot print_timing: id  2 | task 788 | prompt eval time =     765.81 ms /   237 tokens (    3.23 ms per token,   309.48 tokens per second)
0.20.760.527 I slot print_timing: id  2 | task 788 |        eval time =     209.66 ms /    16 tokens (   13.98 ms per token,    71.54 tokens per second)
0.20.760.529 I slot print_timing: id  2 | task 788 |       total time =     975.48 ms /   253 tokens
0.20.760.530 I slot print_timing: id  2 | task 788 |    graphs reused =        772
0.20.760.540 I slot print_timing: id  2 | task 788 | draft acceptance = 1.00000 (    8 accepted /     8 generated), mean len =  9.00
0.20.760.610 I slot      release: id  2 | task 788 | stop processing: n_tokens = 252, truncated = 0
0.20.785.907 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.940
0.20.786.128 I slot launch_slot_: id  2 | task 797 | processing task, is_child = 0
0.23.946.419 I slot print_timing: id  2 | task 797 | prompt eval time =     765.28 ms /   237 tokens (    3.23 ms per token,   309.69 tokens per second)
0.23.946.432 I slot print_timing: id  2 | task 797 |        eval time =    2394.96 ms /   195 tokens (   12.35 ms per token,    81.00 tokens per second)
0.23.946.434 I slot print_timing: id  2 | task 797 |       total time =    3160.23 ms /   432 tokens
0.23.946.435 I slot print_timing: id  2 | task 797 |    graphs reused =        810
0.23.946.447 I slot print_timing: id  2 | task 797 | draft acceptance = 0.76136 (  134 accepted /   176 generated), mean len =  7.09
0.23.946.518 I slot      release: id  2 | task 797 | stop processing: n_tokens = 432, truncated = 0
0.23.963.432 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.549
0.23.963.640 I slot launch_slot_: id  2 | task 860 | processing task, is_child = 0
0.27.176.997 I slot print_timing: id  2 | task 860 | prompt eval time =     758.39 ms /   237 tokens (    3.20 ms per token,   312.50 tokens per second)
0.27.177.009 I slot print_timing: id  2 | task 860 |        eval time =    2454.90 ms /   194 tokens (   12.72 ms per token,    78.62 tokens per second)
0.27.177.011 I slot print_timing: id  2 | task 860 |       total time =    3213.29 ms /   431 tokens
0.27.177.012 I slot print_timing: id  2 | task 860 |    graphs reused =        850
0.27.177.023 I slot print_timing: id  2 | task 860 | draft acceptance = 0.74432 (  131 accepted /   176 generated), mean len =  6.95
0.27.177.086 I slot      release: id  2 | task 860 | stop processing: n_tokens = 431, truncated = 0
0.27.203.078 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.550
0.27.203.296 I slot launch_slot_: id  2 | task 925 | processing task, is_child = 0
0.30.322.391 I slot print_timing: id  2 | task 925 | prompt eval time =     760.82 ms /   237 tokens (    3.21 ms per token,   311.50 tokens per second)
0.30.322.402 I slot print_timing: id  2 | task 925 |        eval time =    2358.15 ms /   194 tokens (   12.22 ms per token,    81.84 tokens per second)
0.30.322.403 I slot print_timing: id  2 | task 925 |       total time =    3118.97 ms /   431 tokens
0.30.322.404 I slot print_timing: id  2 | task 925 |    graphs reused =        887
0.30.322.416 I slot print_timing: id  2 | task 925 | draft acceptance = 0.76136 (  134 accepted /   176 generated), mean len =  7.09
0.30.322.483 I slot      release: id  2 | task 925 | stop processing: n_tokens = 431, truncated = 0
0.30.347.841 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.30.347.864 I slot launch_slot_: id  1 | task 987 | processing task, is_child = 0
