0.00.038.332 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.295 I srv          init: The UI is disabled
0.00.040.298 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.041.603 W srv  llama_server: -----------------
0.00.041.607 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.609 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.611 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.611 W srv  llama_server: -----------------
0.00.047.017 I srv    load_model: loading model 'models/Qwen3-0.6B-Q8_0.gguf'
0.00.418.541 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.674.728 I cmn          init: llama threadpool init, n_threads = 8
0.00.982.037 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.018.590 I srv  llama_server: model loaded
0.01.018.600 I srv  llama_server: listening on http://127.0.0.1:18089
0.01.086.808 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.01.087.244 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.01.541.991 I slot print_timing: id  3 | task 0 | prompt eval time =     149.97 ms /    58 tokens (    2.59 ms per token,   386.74 tokens per second)
0.01.541.998 I slot print_timing: id  3 | task 0 |        eval time =     304.73 ms /    16 tokens (   20.32 ms per token,    49.22 tokens per second)
0.01.541.999 I slot print_timing: id  3 | task 0 |       total time =     454.70 ms /    74 tokens
0.01.542.000 I slot print_timing: id  3 | task 0 |    graphs reused =         15
0.01.542.032 I slot      release: id  3 | task 0 | stop processing: n_tokens = 73, truncated = 0
0.01.544.464 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.795
0.01.544.641 I slot launch_slot_: id  3 | task 17 | processing task, is_child = 0
0.04.702.265 I slot print_timing: id  3 | task 17 | n_gen =    154, tg =  50.84 t/s, tg_3s =  51.17 t/s
0.06.766.671 I slot print_timing: id  3 | task 17 | prompt eval time =     148.28 ms /    58 tokens (    2.56 ms per token,   391.16 tokens per second)
0.06.766.679 I slot print_timing: id  3 | task 17 |        eval time =    5073.72 ms /   256 tokens (   19.90 ms per token,    50.26 tokens per second)
0.06.766.680 I slot print_timing: id  3 | task 17 |       total time =    5222.00 ms /   314 tokens
0.06.766.681 I slot print_timing: id  3 | task 17 |    graphs reused =        268
0.06.766.702 I slot      release: id  3 | task 17 | stop processing: n_tokens = 313, truncated = 0
0.06.768.284 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.185
0.06.782.518 I slot launch_slot_: id  3 | task 274 | processing task, is_child = 0
0.09.935.401 I slot print_timing: id  3 | task 274 | n_gen =    149, tg =  49.27 t/s, tg_3s =  49.60 t/s
0.12.097.146 I slot print_timing: id  3 | task 274 | prompt eval time =     148.73 ms /    58 tokens (    2.56 ms per token,   389.97 tokens per second)
0.12.097.153 I slot print_timing: id  3 | task 274 |        eval time =    5165.86 ms /   256 tokens (   20.26 ms per token,    49.36 tokens per second)
0.12.097.154 I slot print_timing: id  3 | task 274 |       total time =    5314.59 ms /   314 tokens
0.12.097.155 I slot print_timing: id  3 | task 274 |    graphs reused =        521
0.12.097.175 I slot      release: id  3 | task 274 | stop processing: n_tokens = 313, truncated = 0
0.12.098.952 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.185
0.12.112.584 I slot launch_slot_: id  3 | task 531 | processing task, is_child = 0
0.15.277.912 I slot print_timing: id  3 | task 531 | n_gen =    150, tg =  49.39 t/s, tg_3s =  49.72 t/s
0.18.292.700 I slot print_timing: id  3 | task 531 | n_gen =    254, tg =  41.95 t/s, tg_3s =  34.50 t/s
0.18.365.547 I slot print_timing: id  3 | task 531 | prompt eval time =     148.59 ms /    58 tokens (    2.56 ms per token,   390.34 tokens per second)
0.18.365.565 I slot print_timing: id  3 | task 531 |        eval time =    6104.34 ms /   256 tokens (   23.94 ms per token,    41.77 tokens per second)
0.18.365.566 I slot print_timing: id  3 | task 531 |       total time =    6252.92 ms /   314 tokens
0.18.365.567 I slot print_timing: id  3 | task 531 |    graphs reused =        774
0.18.365.599 I slot      release: id  3 | task 531 | stop processing: n_tokens = 313, truncated = 0
0.18.371.037 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.18.371.087 I slot launch_slot_: id  2 | task 788 | processing task, is_child = 0
0.20.329.218 I slot print_timing: id  2 | task 788 | prompt eval time =    1032.01 ms /   237 tokens (    4.35 ms per token,   229.65 tokens per second)
0.20.329.232 I slot print_timing: id  2 | task 788 |        eval time =     903.97 ms /    16 tokens (   60.26 ms per token,    16.59 tokens per second)
0.20.329.234 I slot print_timing: id  2 | task 788 |       total time =    1935.98 ms /   253 tokens
0.20.329.235 I slot print_timing: id  2 | task 788 |    graphs reused =        788
0.20.329.285 I slot      release: id  2 | task 788 | stop processing: n_tokens = 252, truncated = 0
0.20.346.030 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.940
0.20.346.353 I slot launch_slot_: id  2 | task 805 | processing task, is_child = 0
0.24.775.863 I slot print_timing: id  2 | task 805 | n_gen =    100, tg =  29.29 t/s, tg_3s =  29.58 t/s
0.27.422.339 I slot print_timing: id  2 | task 805 | prompt eval time =    1048.92 ms /   237 tokens (    4.43 ms per token,   225.95 tokens per second)
0.27.422.352 I slot print_timing: id  2 | task 805 |        eval time =    6027.01 ms /   194 tokens (   31.23 ms per token,    32.02 tokens per second)
0.27.422.354 I slot print_timing: id  2 | task 805 |       total time =    7075.93 ms /   431 tokens
0.27.422.355 I slot print_timing: id  2 | task 805 |    graphs reused =        979
0.27.422.399 I slot      release: id  2 | task 805 | stop processing: n_tokens = 430, truncated = 0
0.27.426.273 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.551
0.27.426.679 I slot launch_slot_: id  2 | task 1000 | processing task, is_child = 0
0.32.084.600 I slot print_timing: id  2 | task 1000 | n_gen =    100, tg =  27.36 t/s, tg_3s =  27.64 t/s
0.34.639.403 I slot print_timing: id  2 | task 1000 | prompt eval time =    1039.46 ms /   237 tokens (    4.39 ms per token,   228.00 tokens per second)
0.34.639.416 I slot print_timing: id  2 | task 1000 |        eval time =    6173.17 ms /   195 tokens (   31.82 ms per token,    31.43 tokens per second)
0.34.639.417 I slot print_timing: id  2 | task 1000 |       total time =    7212.63 ms /   432 tokens
0.34.639.418 I slot print_timing: id  2 | task 1000 |    graphs reused =       1171
0.34.639.464 I slot      release: id  2 | task 1000 | stop processing: n_tokens = 431, truncated = 0
0.34.642.688 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.550
0.34.642.994 I slot launch_slot_: id  2 | task 1196 | processing task, is_child = 0
0.38.988.086 I slot print_timing: id  2 | task 1196 | n_gen =    100, tg =  29.75 t/s, tg_3s =  30.05 t/s
0.41.583.644 I slot print_timing: id  2 | task 1196 | prompt eval time =    1016.94 ms /   237 tokens (    4.29 ms per token,   233.05 tokens per second)
0.41.583.655 I slot print_timing: id  2 | task 1196 |        eval time =    5923.66 ms /   194 tokens (   30.69 ms per token,    32.58 tokens per second)
0.41.583.656 I slot print_timing: id  2 | task 1196 |       total time =    6940.60 ms /   431 tokens
0.41.583.658 I slot print_timing: id  2 | task 1196 |    graphs reused =       1362
0.41.583.702 I slot      release: id  2 | task 1196 | stop processing: n_tokens = 430, truncated = 0
0.41.607.196 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.41.607.230 I slot launch_slot_: id  1 | task 1391 | processing task, is_child = 0
0.43.484.967 I slot print_timing: id  1 | task 1391 | prompt eval time =     972.50 ms /   232 tokens (    4.19 ms per token,   238.56 tokens per second)
0.43.484.988 I slot print_timing: id  1 | task 1391 |        eval time =     878.65 ms /    16 tokens (   58.58 ms per token,    17.07 tokens per second)
0.43.484.991 I slot print_timing: id  1 | task 1391 |       total time =    1851.16 ms /   248 tokens
0.43.484.993 I slot print_timing: id  1 | task 1391 |    graphs reused =       1376
0.43.485.071 I slot      release: id  1 | task 1391 | stop processing: n_tokens = 247, truncated = 0
0.43.507.711 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.939
0.43.508.016 I slot launch_slot_: id  1 | task 1408 | processing task, is_child = 0
0.47.467.093 I slot print_timing: id  1 | task 1408 | prompt eval time =    1003.68 ms /   232 tokens (    4.33 ms per token,   231.15 tokens per second)
0.47.467.105 I slot print_timing: id  1 | task 1408 |        eval time =    2955.34 ms /    91 tokens (   32.84 ms per token,    30.45 tokens per second)
0.47.467.106 I slot print_timing: id  1 | task 1408 |       total time =    3959.02 ms /   323 tokens
0.47.467.108 I slot print_timing: id  1 | task 1408 |    graphs reused =       1464
0.47.467.153 I slot      release: id  1 | task 1408 | stop processing: n_tokens = 322, truncated = 0
0.47.470.273 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.720
0.47.470.529 I slot launch_slot_: id  1 | task 1500 | processing task, is_child = 0
0.50.513.503 I slot print_timing: id  1 | task 1500 | prompt eval time =     991.46 ms /   232 tokens (    4.27 ms per token,   234.00 tokens per second)
0.50.513.517 I slot print_timing: id  1 | task 1500 |        eval time =    2051.47 ms /    59 tokens (   35.37 ms per token,    28.27 tokens per second)
0.50.513.518 I slot print_timing: id  1 | task 1500 |       total time =    3042.92 ms /   291 tokens
