0.00.294.871 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.295.193 I srv          init: The UI is disabled
0.00.295.194 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.295.502 W srv  llama_server: -----------------
0.00.295.513 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.295.517 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.295.517 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.295.518 W srv  llama_server: -----------------
0.00.300.626 I srv    load_model: loading model 'models/Qwen3-0.6B-Q8_0.gguf'
0.01.614.865 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.430.995 I cmn          init: llama threadpool init, n_threads = 8
0.02.571.955 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.597.480 I srv  llama_server: model loaded
0.02.597.498 I srv  llama_server: listening on http://127.0.0.1:18089
0.03.089.421 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.089.453 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.03.179.190 I slot print_timing: id  3 | task 0 | prompt eval time =      19.84 ms /    58 tokens (    0.34 ms per token,  2922.95 tokens per second)
0.03.179.196 I slot print_timing: id  3 | task 0 |        eval time =      69.85 ms /    16 tokens (    4.66 ms per token,   214.74 tokens per second)
0.03.179.197 I slot print_timing: id  3 | task 0 |       total time =      89.69 ms /    74 tokens
0.03.179.199 I slot print_timing: id  3 | task 0 |    graphs reused =         15
0.03.179.237 I slot      release: id  3 | task 0 | stop processing: n_tokens = 73, truncated = 0
0.03.196.880 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.795
0.03.196.966 I slot launch_slot_: id  3 | task 17 | processing task, is_child = 0
0.04.419.149 I slot print_timing: id  3 | task 17 | prompt eval time =      11.22 ms /    58 tokens (    0.19 ms per token,  5167.96 tokens per second)
0.04.419.155 I slot print_timing: id  3 | task 17 |        eval time =    1210.93 ms /   256 tokens (    4.75 ms per token,   210.58 tokens per second)
0.04.419.156 I slot print_timing: id  3 | task 17 |       total time =    1222.16 ms /   314 tokens
0.04.419.156 I slot print_timing: id  3 | task 17 |    graphs reused =        256
