0.00.103.108 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.103.223 I srv          init: The UI is disabled
0.00.103.223 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.103.309 W srv  llama_server: -----------------
0.00.103.313 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.103.314 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.103.314 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.103.314 W srv  llama_server: -----------------
0.00.111.494 I srv    load_model: loading model 'models/Qwen3-0.6B-Q8_0.gguf'
0.00.586.035 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.895.923 I cmn          init: llama threadpool init, n_threads = 8
0.00.958.964 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.00.972.805 I srv  llama_server: model loaded
0.00.972.812 I srv  llama_server: listening on http://127.0.0.1:18089
0.01.026.205 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.01.026.265 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.01.133.566 I slot print_timing: id  3 | task 0 | prompt eval time =      34.63 ms /    58 tokens (    0.60 ms per token,  1675.04 tokens per second)
0.01.133.571 I slot print_timing: id  3 | task 0 |        eval time =      72.63 ms /    16 tokens (    4.84 ms per token,   206.52 tokens per second)
0.01.133.572 I slot print_timing: id  3 | task 0 |       total time =     107.26 ms /    74 tokens
0.01.133.573 I slot print_timing: id  3 | task 0 |    graphs reused =         15
0.01.133.607 I slot      release: id  3 | task 0 | stop processing: n_tokens = 73, truncated = 0
0.01.134.903 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.795
0.01.134.981 I slot launch_slot_: id  3 | task 17 | processing task, is_child = 0
0.02.174.869 I slot print_timing: id  3 | task 17 | prompt eval time =      12.00 ms /    58 tokens (    0.21 ms per token,  4834.94 tokens per second)
0.02.174.877 I slot print_timing: id  3 | task 17 |        eval time =    1027.87 ms /   256 tokens (    4.03 ms per token,   248.09 tokens per second)
0.02.174.878 I slot print_timing: id  3 | task 17 |       total time =    1039.87 ms /   314 tokens
0.02.174.878 I slot print_timing: id  3 | task 17 |    graphs reused =        268
0.02.174.910 I slot      release: id  3 | task 17 | stop processing: n_tokens = 313, truncated = 0
0.02.189.634 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.185
0.02.203.878 I slot launch_slot_: id  3 | task 274 | processing task, is_child = 0
0.03.226.685 I slot print_timing: id  3 | task 274 | prompt eval time =      10.96 ms /    58 tokens (    0.19 ms per token,  5292.94 tokens per second)
0.03.226.691 I slot print_timing: id  3 | task 274 |        eval time =    1011.82 ms /   256 tokens (    3.97 ms per token,   252.02 tokens per second)
0.03.226.691 I slot print_timing: id  3 | task 274 |       total time =    1022.78 ms /   314 tokens
0.03.226.692 I slot print_timing: id  3 | task 274 |    graphs reused =        510
0.03.226.709 I slot print_timing: id  3 | task 274 | draft acceptance = 0.15625 (   10 accepted /    64 generated), mean len = 11.00
0.03.226.737 I slot      release: id  3 | task 274 | stop processing: n_tokens = 313, truncated = 0
0.03.228.163 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.185
0.03.241.373 I slot launch_slot_: id  3 | task 521 | processing task, is_child = 0
0.04.248.964 I slot print_timing: id  3 | task 521 | prompt eval time =      11.34 ms /    58 tokens (    0.20 ms per token,  5114.19 tokens per second)
0.04.248.971 I slot print_timing: id  3 | task 521 |        eval time =     996.22 ms /   256 tokens (    3.91 ms per token,   255.97 tokens per second)
0.04.248.972 I slot print_timing: id  3 | task 521 |       total time =    1007.56 ms /   314 tokens
0.04.248.972 I slot print_timing: id  3 | task 521 |    graphs reused =        750
0.04.248.990 I slot print_timing: id  3 | task 521 | draft acceptance = 0.09375 (   12 accepted /   128 generated), mean len =  7.00
0.04.249.021 I slot      release: id  3 | task 521 | stop processing: n_tokens = 313, truncated = 0
0.04.265.094 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.04.265.122 I slot launch_slot_: id  2 | task 766 | processing task, is_child = 0
0.04.357.649 I slot print_timing: id  2 | task 766 | prompt eval time =      16.58 ms /   237 tokens (    0.07 ms per token, 14290.88 tokens per second)
0.04.357.655 I slot print_timing: id  2 | task 766 |        eval time =      62.28 ms /    16 tokens (    4.15 ms per token,   240.86 tokens per second)
0.04.357.656 I slot print_timing: id  2 | task 766 |       total time =      78.86 ms /   253 tokens
0.04.357.657 I slot print_timing: id  2 | task 766 |    graphs reused =        764
0.04.357.699 I slot      release: id  2 | task 766 | stop processing: n_tokens = 252, truncated = 0
0.04.359.478 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.940
0.04.359.599 I slot launch_slot_: id  2 | task 783 | processing task, is_child = 0
0.05.163.041 I slot print_timing: id  2 | task 783 | prompt eval time =      16.64 ms /   237 tokens (    0.07 ms per token, 14247.07 tokens per second)
0.05.163.047 I slot print_timing: id  2 | task 783 |        eval time =     786.78 ms /   195 tokens (    4.06 ms per token,   246.57 tokens per second)
0.05.163.047 I slot print_timing: id  2 | task 783 |       total time =     803.42 ms /   432 tokens
0.05.163.048 I slot print_timing: id  2 | task 783 |    graphs reused =        953
0.05.163.064 I slot print_timing: id  2 | task 783 | draft acceptance = 0.01562 (    1 accepted /    64 generated), mean len =  2.00
0.05.163.101 I slot      release: id  2 | task 783 | stop processing: n_tokens = 431, truncated = 0
0.05.164.769 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.550
