0.00.020.751 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.891 I srv          init: The UI is disabled
0.00.020.892 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.020.999 W srv  llama_server: -----------------
0.00.021.001 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.002 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.002 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.003 W srv  llama_server: -----------------
0.00.035.636 I srv    load_model: loading model 'models/Qwen3-0.6B-Q8_0.gguf'
0.00.457.916 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.637.679 I cmn          init: llama threadpool init, n_threads = 8
0.00.984.150 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.008.696 I srv  llama_server: model loaded
0.01.008.708 I srv  llama_server: listening on http://127.0.0.1:18089
0.01.021.435 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.01.021.488 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.01.596.735 I slot print_timing: id  3 | task 0 | prompt eval time =     219.51 ms /    58 tokens (    3.78 ms per token,   264.22 tokens per second)
0.01.596.744 I slot print_timing: id  3 | task 0 |        eval time =     355.67 ms /    16 tokens (   23.71 ms per token,    42.17 tokens per second)
0.01.596.745 I slot print_timing: id  3 | task 0 |       total time =     575.18 ms /    74 tokens
0.01.596.747 I slot print_timing: id  3 | task 0 |    graphs reused =         15
0.01.596.822 I slot      release: id  3 | task 0 | stop processing: n_tokens = 73, truncated = 0
0.01.599.532 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.795
0.01.599.797 I slot launch_slot_: id  3 | task 17 | processing task, is_child = 0
0.04.849.011 I slot print_timing: id  3 | task 17 | n_gen =    118, tg =  38.98 t/s, tg_3s =  39.31 t/s
0.07.860.466 I slot print_timing: id  3 | task 17 | n_gen =    228, tg =  37.75 t/s, tg_3s =  36.53 t/s
0.08.564.314 I slot print_timing: id  3 | task 17 | prompt eval time =     247.25 ms /    58 tokens (    4.26 ms per token,   234.59 tokens per second)
0.08.564.326 I slot print_timing: id  3 | task 17 |        eval time =    6717.20 ms /   256 tokens (   26.34 ms per token,    37.96 tokens per second)
0.08.564.328 I slot print_timing: id  3 | task 17 |       total time =    6964.45 ms /   314 tokens
0.08.564.329 I slot print_timing: id  3 | task 17 |    graphs reused =        268
0.08.564.381 I slot      release: id  3 | task 17 | stop processing: n_tokens = 313, truncated = 0
