0.00.131.591 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.705 I srv          init: The UI is disabled
0.00.131.705 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.797 W srv  llama_server: -----------------
0.00.131.800 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.802 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.802 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.802 W srv  llama_server: -----------------
0.00.140.842 I srv    load_model: loading model 'models/Qwen3-0.6B-Q8_0.gguf'
0.00.623.896 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.952.775 I cmn          init: llama threadpool init, n_threads = 8
0.01.029.310 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.047.321 I srv  llama_server: model loaded
0.01.047.327 I srv  llama_server: listening on http://127.0.0.1:18089
0.01.367.352 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.01.367.403 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.01.482.196 I slot print_timing: id  3 | task 0 | prompt eval time =      33.70 ms /    58 tokens (    0.58 ms per token,  1721.02 tokens per second)
0.01.482.203 I slot print_timing: id  3 | task 0 |        eval time =      81.05 ms /    16 tokens (    5.40 ms per token,   185.07 tokens per second)
0.01.482.204 I slot print_timing: id  3 | task 0 |       total time =     114.75 ms /    74 tokens
0.01.482.205 I slot print_timing: id  3 | task 0 |    graphs reused =         15
0.01.482.231 I slot      release: id  3 | task 0 | stop processing: n_tokens = 73, truncated = 0
0.01.483.809 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.795
0.01.483.892 I slot launch_slot_: id  3 | task 17 | processing task, is_child = 0
0.02.504.579 I slot print_timing: id  3 | task 17 | prompt eval time =      11.55 ms /    58 tokens (    0.20 ms per token,  5022.08 tokens per second)
0.02.504.585 I slot print_timing: id  3 | task 17 |        eval time =    1009.12 ms /   256 tokens (    3.96 ms per token,   252.70 tokens per second)
0.02.504.586 I slot print_timing: id  3 | task 17 |       total time =    1020.67 ms /   314 tokens
0.02.504.587 I slot print_timing: id  3 | task 17 |    graphs reused =        268
0.02.504.601 I slot      release: id  3 | task 17 | stop processing: n_tokens = 313, truncated = 0
0.02.506.031 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.185
0.02.520.206 I slot launch_slot_: id  3 | task 274 | processing task, is_child = 0
0.03.661.366 I slot print_timing: id  3 | task 274 | prompt eval time =      14.97 ms /    58 tokens (    0.26 ms per token,  3875.45 tokens per second)
0.03.661.372 I slot print_timing: id  3 | task 274 |        eval time =    1126.17 ms /   256 tokens (    4.42 ms per token,   226.43 tokens per second)
0.03.661.373 I slot print_timing: id  3 | task 274 |       total time =    1141.13 ms /   314 tokens
0.03.661.374 I slot print_timing: id  3 | task 274 |    graphs reused =        521
0.03.661.389 I slot      release: id  3 | task 274 | stop processing: n_tokens = 313, truncated = 0
0.03.662.963 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.185
0.03.676.726 I slot launch_slot_: id  3 | task 531 | processing task, is_child = 0
0.04.709.270 I slot print_timing: id  3 | task 531 | prompt eval time =      14.27 ms /    58 tokens (    0.25 ms per token,  4065.90 tokens per second)
0.04.709.276 I slot print_timing: id  3 | task 531 |        eval time =    1018.25 ms /   256 tokens (    3.99 ms per token,   250.43 tokens per second)
0.04.709.277 I slot print_timing: id  3 | task 531 |       total time =    1032.52 ms /   314 tokens
0.04.709.277 I slot print_timing: id  3 | task 531 |    graphs reused =        774
0.04.709.291 I slot      release: id  3 | task 531 | stop processing: n_tokens = 313, truncated = 0
0.04.711.556 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.04.711.591 I slot launch_slot_: id  2 | task 788 | processing task, is_child = 0
