0.00.092.501 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.092.596 I srv          init: The UI is disabled
0.00.092.596 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.092.682 W srv  llama_server: -----------------
0.00.092.683 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.092.685 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.092.685 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.092.685 W srv  llama_server: -----------------
0.00.097.457 I srv    load_model: loading model 'models/Qwen3-0.6B-Q8_0.gguf'
0.00.518.741 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.834.156 I cmn          init: llama threadpool init, n_threads = 8
0.00.894.924 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.00.902.687 I srv  llama_server: model loaded
0.00.902.693 I srv  llama_server: listening on http://127.0.0.1:18089
0.00.990.221 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.00.990.289 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.01.104.905 I slot print_timing: id  3 | task 0 | prompt eval time =      31.05 ms /    58 tokens (    0.54 ms per token,  1867.77 tokens per second)
0.01.104.911 I slot print_timing: id  3 | task 0 |        eval time =      83.52 ms /    16 tokens (    5.57 ms per token,   179.61 tokens per second)
0.01.104.913 I slot print_timing: id  3 | task 0 |       total time =     114.57 ms /    74 tokens
0.01.104.914 I slot print_timing: id  3 | task 0 |    graphs reused =         15
0.01.104.956 I slot      release: id  3 | task 0 | stop processing: n_tokens = 73, truncated = 0
0.01.106.401 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.795
0.01.106.514 I slot launch_slot_: id  3 | task 17 | processing task, is_child = 0
0.02.227.332 I slot print_timing: id  3 | task 17 | prompt eval time =      14.10 ms /    58 tokens (    0.24 ms per token,  4114.93 tokens per second)
0.02.227.343 I slot print_timing: id  3 | task 17 |        eval time =    1106.70 ms /   256 tokens (    4.34 ms per token,   230.42 tokens per second)
0.02.227.344 I slot print_timing: id  3 | task 17 |       total time =    1120.79 ms /   314 tokens
0.02.227.345 I slot print_timing: id  3 | task 17 |    graphs reused =        241
0.02.227.352 I slot print_timing: id  3 | task 17 | draft acceptance = 0.07639 (   11 accepted /   144 generated), mean len =  2.22
0.02.227.380 I slot      release: id  3 | task 17 | stop processing: n_tokens = 313, truncated = 0
0.02.248.850 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.185
0.02.269.741 I slot launch_slot_: id  3 | task 263 | processing task, is_child = 0
0.03.349.316 I slot print_timing: id  3 | task 263 | prompt eval time =      13.55 ms /    58 tokens (    0.23 ms per token,  4280.76 tokens per second)
0.03.349.321 I slot print_timing: id  3 | task 263 |        eval time =    1065.98 ms /   256 tokens (    4.18 ms per token,   239.22 tokens per second)
0.03.349.322 I slot print_timing: id  3 | task 263 |       total time =    1079.53 ms /   314 tokens
0.03.349.322 I slot print_timing: id  3 | task 263 |    graphs reused =        479
0.03.349.331 I slot print_timing: id  3 | task 263 | draft acceptance = 0.06757 (    5 accepted /    74 generated), mean len =  2.00
0.03.349.358 I slot      release: id  3 | task 263 | stop processing: n_tokens = 313, truncated = 0
0.03.350.600 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.185
0.03.363.031 I slot launch_slot_: id  3 | task 515 | processing task, is_child = 0
0.04.428.958 I slot print_timing: id  3 | task 515 | prompt eval time =      14.74 ms /    58 tokens (    0.25 ms per token,  3934.60 tokens per second)
0.04.428.962 I slot print_timing: id  3 | task 515 |        eval time =    1051.16 ms /   256 tokens (    4.12 ms per token,   242.59 tokens per second)
0.04.428.963 I slot print_timing: id  3 | task 515 |       total time =    1065.90 ms /   314 tokens
0.04.428.963 I slot print_timing: id  3 | task 515 |    graphs reused =        725
0.04.428.983 I slot print_timing: id  3 | task 515 | draft acceptance = 0.09375 (    3 accepted /    32 generated), mean len =  2.50
0.04.429.012 I slot      release: id  3 | task 515 | stop processing: n_tokens = 313, truncated = 0
0.04.446.227 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.04.446.257 I slot launch_slot_: id  2 | task 769 | processing task, is_child = 0
0.04.529.492 I slot print_timing: id  2 | task 769 | prompt eval time =      17.61 ms /   237 tokens (    0.07 ms per token, 13459.03 tokens per second)
0.04.529.496 I slot print_timing: id  2 | task 769 |        eval time =      50.15 ms /    16 tokens (    3.34 ms per token,   299.08 tokens per second)
0.04.529.497 I slot print_timing: id  2 | task 769 |       total time =      67.76 ms /   253 tokens
0.04.529.498 I slot print_timing: id  2 | task 769 |    graphs reused =        729
0.04.529.506 I slot print_timing: id  2 | task 769 | draft acceptance = 0.66667 (    8 accepted /    12 generated), mean len =  9.00
0.04.529.546 I slot      release: id  2 | task 769 | stop processing: n_tokens = 252, truncated = 0
0.04.531.122 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.940
0.04.531.216 I slot launch_slot_: id  2 | task 778 | processing task, is_child = 0
0.05.020.104 I slot print_timing: id  2 | task 778 | prompt eval time =      17.80 ms /   237 tokens (    0.08 ms per token, 13318.35 tokens per second)
0.05.020.109 I slot print_timing: id  2 | task 778 |        eval time =     471.05 ms /   195 tokens (    2.43 ms per token,   411.85 tokens per second)
0.05.020.110 I slot print_timing: id  2 | task 778 |       total time =     488.84 ms /   432 tokens
0.05.020.111 I slot print_timing: id  2 | task 778 |    graphs reused =        760
0.05.020.120 I slot print_timing: id  2 | task 778 | draft acceptance = 0.58333 (  140 accepted /   240 generated), mean len = 10.33
0.05.020.164 I slot      release: id  2 | task 778 | stop processing: n_tokens = 431, truncated = 0
0.05.021.918 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.550
0.05.021.996 I slot launch_slot_: id  2 | task 834 | processing task, is_child = 0
0.05.519.772 I slot print_timing: id  2 | task 834 | prompt eval time =      16.00 ms /   237 tokens (    0.07 ms per token, 14812.50 tokens per second)
0.05.519.778 I slot print_timing: id  2 | task 834 |        eval time =     481.74 ms /   195 tokens (    2.48 ms per token,   402.70 tokens per second)
0.05.519.779 I slot print_timing: id  2 | task 834 |       total time =     497.74 ms /   432 tokens
0.05.519.780 I slot print_timing: id  2 | task 834 |    graphs reused =        791
0.05.519.789 I slot print_timing: id  2 | task 834 | draft acceptance = 0.58333 (  140 accepted /   240 generated), mean len = 10.33
0.05.519.833 I slot      release: id  2 | task 834 | stop processing: n_tokens = 431, truncated = 0
0.05.521.647 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.550
0.05.521.728 I slot launch_slot_: id  2 | task 890 | processing task, is_child = 0
0.06.013.321 I slot print_timing: id  2 | task 890 | prompt eval time =      17.28 ms /   237 tokens (    0.07 ms per token, 13715.28 tokens per second)
0.06.013.328 I slot print_timing: id  2 | task 890 |        eval time =     474.27 ms /   195 tokens (    2.44 ms per token,   409.05 tokens per second)
0.06.013.329 I slot print_timing: id  2 | task 890 |       total time =     491.55 ms /   432 tokens
0.06.013.329 I slot print_timing: id  2 | task 890 |    graphs reused =        822
0.06.013.339 I slot print_timing: id  2 | task 890 | draft acceptance = 0.58333 (  140 accepted /   240 generated), mean len = 10.33
0.06.013.398 I slot      release: id  2 | task 890 | stop processing: n_tokens = 431, truncated = 0
0.06.015.647 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.06.015.666 I slot launch_slot_: id  1 | task 946 | processing task, is_child = 0
0.06.102.116 I slot print_timing: id  1 | task 946 | prompt eval time =      15.92 ms /   232 tokens (    0.07 ms per token, 14573.78 tokens per second)
0.06.102.123 I slot print_timing: id  1 | task 946 |        eval time =      50.00 ms /    16 tokens (    3.33 ms per token,   299.98 tokens per second)
0.06.102.124 I slot print_timing: id  1 | task 946 |       total time =      65.92 ms /   248 tokens
0.06.102.125 I slot print_timing: id  1 | task 946 |    graphs reused =        828
0.06.102.131 I slot print_timing: id  1 | task 946 | draft acceptance = 1.00000 (    7 accepted /     7 generated), mean len =  8.00
0.06.102.176 I slot      release: id  1 | task 946 | stop processing: n_tokens = 247, truncated = 0
0.06.119.837 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.939
0.06.119.971 I slot launch_slot_: id  1 | task 956 | processing task, is_child = 0
0.06.298.950 I slot print_timing: id  1 | task 956 | prompt eval time =      15.58 ms /   232 tokens (    0.07 ms per token, 14891.84 tokens per second)
0.06.298.957 I slot print_timing: id  1 | task 956 |        eval time =     163.37 ms /    59 tokens (    2.82 ms per token,   355.02 tokens per second)
0.06.298.958 I slot print_timing: id  1 | task 956 |       total time =     178.95 ms /   291 tokens
0.06.298.960 I slot print_timing: id  1 | task 956 |    graphs reused =        844
0.06.298.971 I slot print_timing: id  1 | task 956 | draft acceptance = 0.54688 (   35 accepted /    64 generated), mean len =  9.75
0.06.299.018 I slot      release: id  1 | task 956 | stop processing: n_tokens = 290, truncated = 0
0.06.300.645 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.800
0.06.300.811 I slot launch_slot_: id  1 | task 981 | processing task, is_child = 0
0.06.462.037 I slot print_timing: id  1 | task 981 | prompt eval time =      15.72 ms /   232 tokens (    0.07 ms per token, 14759.21 tokens per second)
0.06.462.042 I slot print_timing: id  1 | task 981 |        eval time =     145.48 ms /    57 tokens (    2.60 ms per token,   384.94 tokens per second)
0.06.462.043 I slot print_timing: id  1 | task 981 |       total time =     161.20 ms /   289 tokens
0.06.462.044 I slot print_timing: id  1 | task 981 |    graphs reused =        858
0.06.462.052 I slot print_timing: id  1 | task 981 | draft acceptance = 0.53125 (   34 accepted /    64 generated), mean len =  9.50
0.06.462.096 I slot      release: id  1 | task 981 | stop processing: n_tokens = 288, truncated = 0
0.06.479.718 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.806
0.06.479.875 I slot launch_slot_: id  1 | task 1005 | processing task, is_child = 0
0.06.732.800 I slot print_timing: id  1 | task 1005 | prompt eval time =      17.42 ms /   232 tokens (    0.08 ms per token, 13318.79 tokens per second)
0.06.732.806 I slot print_timing: id  1 | task 1005 |        eval time =     235.48 ms /    52 tokens (    4.62 ms per token,   216.58 tokens per second)
